"Data Source","World Development Indicators",

"Last Updated Date","2018-11-14",

"Country Name","Country Code","Indicator Name","Indicator Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017",
"Aruba","ABW","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.12","","","","","","","","","","","","","","","","","","","","","","",
"Afghanistan","AFG","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.035","","","","","0.063","","","","","0.065","","","","","","","","","","","0.077","","","","","0.183","0.179","","0.129","0.109","","","0.143","","","","0.11","","","","0.2","","","","","0.168","0.183","0.182","0.222","0.247","0.263","0.253","0.299","0.315","0.302","0.295","",
"Angola","AGO","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.067","","","","","0.076","","","","","0.116","","","","","","","","","","","","","","0.059","","","","","","0.042","","","","","","","0.064","","","","","","","0.067","","","","","0.144","","","","","","","","",
"Albania","ALB","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.276","","","","","0.481","","","","","0.739","0.911","0.845","","","","","1.036","","","1.367","","","1.415","1.407","1.406","","","","1.403","1.374","1.47","1.65","1.425","","1.306","1.354","1.295","1.289","1.282","1.389","","1.305","","","","","1.146","","1.144","1.254","1.24","1.283","1.286","","","","",
"Andorra","AND","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.231","","2.435","2.47","2.594","2.549","2.594","","3.263","","","3.64","3.716","","3.112","4","","","","","3.69","","",
"Arab World","ARB","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.717821384498425","","","","","","","","","","1.12355565777511","","","","","","","","","","","","","1.06309534033024","","","","",
"United Arab Emirates","ARE","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","0.909","","","","","","","","","","1.068","","","","0.953","","","","","","","","","","","","","","","","","1.81","","","","1.55","","1.533","1.929","1.558","1.531","","","","1.558","","","",
"Argentina","ARG","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","1.351","","","","","1.667","","","","","1.892","","","","","1.869","","","","","","","","","2.683","2.705","2.984","","3.032","","2.68","","2.639","","","2.68","","","3.002","","","3.231","","","3.166","3.21","","","","","3.21","","","3.907","","","","",
"Armenia","ARM","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","3.211","3.278","3.406","3.454","3.501","3.577","3.674","3.736","3.763","3.881","3.924","3.701","3.597","3.345","3.122","3.042","3.591","3.156","3.156","3.051","2.987","3.526","","3.588","","","3.7","3.697","","2.677","2.759","2.779","2.805","2.811","2.803","","","",
"American Samoa","ASM","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","","","","","0.772","","","","","","","","","","","","","","","0.781","","","","","","","","","","","","","","","","","","",
"Antigua and Barbuda","ATG","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.294","","","","","","","","","","0.349","","","","","","","","","","","","","","","","","","","","0.76","0.919","","3.03","","0.76","1.141","","","0.158","","","","","","","","","","","","","","","","","","",
"Australia","AUS","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","1.1","","","","","1.2","","","","","1.2","","","","","1.5","","","","","1.8","","","1.8","1.9","2","2.1","2.1","2.1","2.2","2.3","2.4","2.4","2.4","2.4","2.513","2.4","2.4","2.4","2.5","2.479","2.5","","","","2.672","","","2.885","","3.287","3.285","3.371","3.44","3.496","","",
"Austria","AUT","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","1.2","1.4","1.4","1.4","1.4","1.4","1.4","1.4","1.4","1.4","1.4","1.4","1.4","1.4","1.4","1.5","1.5","1.5","1.5","1.6","1.6","1.7","1.7","1.8","1.8","1.9","1.9","2","2.1","2.2","2.2","2.3","2.4","2.5","2.6","2.7","2.8","2.9","3.1","3.1","3.2","3.3","3.3","3.378","","","3.66","3.794","","","4.779","4.824","4.881","4.984","5.064","5.15","5.23","",
"Azerbaijan","AZE","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","","","","","","","","","","","","","","","","","","","","","3.362","","","","","3.799","3.877","3.906","3.964","3.99","3.917","3.916","3.881","3.928","3.896","3.925","3.899","3.831","3.602","3.521","3.607","3.536","","3.547","","","3.63","3.794","","3.782","3.636","3.407","3.454","3.415","3.402","","","",
"Burundi","BDI","Physicians (per 1,000 people)","SH.MED.PHYS.ZS","0.01","","","","","0.017","","","","","0.017","","","","","0.012","","","","","","","","","0.047","","0.058","","","","0.058","0.059","","0.056","","0.055","","","","","0.052","","","","0.026","","","","","","","","","","","","","",
